,n,lat,lon
0,0,,
1,1,53.58181741591434,103.44648342582794
2,2,53.58180789087365,103.44653947871402
3,3,53.58182996374593,103.44659352948551
4,4,53.58189380698726,103.44665323840444
5,5,53.581894172136174,103.44669882214549
6,6,53.581850696502876,103.44671193963114
7,7,53.58175575270492,103.44666287973082
8,8,53.58171190669499,103.44682460905865
9,9,53.58169191096994,103.44689813960274
10,10,53.581662615819965,103.44703390760189
11,11,53.58168027586573,103.44706610458879
12,12,53.581660952027704,103.44713521340105
13,13,53.581631932237244,103.447135413328
14,14,53.58160078162536,103.44726354242094
15,15,53.581600828132686,103.44726349693532
16,16,53.581567376117896,103.4473556578716
17,17,53.5815322557747,103.44739100874457
18,18,53.581519316689054,103.44745486284795
19,19,53.58152271261743,103.44751220350327
20,20,53.581465810772926,103.44755801843168
21,21,53.58143112941804,103.44768004757104
22,22,53.581386502032466,103.44779850557082
23,23,53.58137896790299,103.4478667370604
24,24,53.58134379642526,103.44800628772101
25,25,53.58131564542311,103.4480987116937
26,26,53.58128001991655,103.44824696657066
27,27,53.581249418235096,103.44835838028122
28,28,53.581211362727686,103.44849154192814
29,29,53.581164503842075,103.44860795125207
30,30,53.58111827893762,103.44876287543593
31,31,53.581079338076336,103.44884892282924
32,32,53.58109611438286,103.44892171763739
33,33,53.58117903637145,103.44906548629899
34,34,53.58115573675635,103.44917394485164
35,35,53.581073823175174,103.44904760487988
36,36,53.58100151426088,103.44894969321514
37,37,53.58097069855306,103.44902615270337
38,38,53.5810019816191,103.44909151274136
39,39,53.58097369237352,103.44910344776432
40,40,53.58091917365338,103.44919862260197
41,41,53.58083833555056,103.44927889640562
42,42,53.580794594904624,103.44946465954816
43,43,53.58077213889283,103.44963076353908
44,44,53.58076048955218,103.44976693335497
45,45,53.580750348292305,103.44988129305051
46,46,53.580742180883675,103.45002253229197
47,47,53.580734356382195,103.45016583466737
48,48,53.58070810914732,103.45037508220247
49,49,53.58067459768356,103.45060111558622
50,50,53.58064961941007,103.45078743650014
51,51,53.58063203621908,103.45090518978003
52,52,53.58065495572639,103.4509466162141
53,53,53.58062108701848,103.45097638356528
54,54,53.580601405000166,103.45114553031735
55,55,53.58058884008827,103.45132721855002
56,56,53.580552952068544,103.4514461093512
57,57,53.58050846147667,103.45163341052036
58,58,53.580494507263715,103.4517705580498
59,59,53.58044755947934,103.45194721622171
60,60,53.580412275868206,103.452113583009
61,61,53.5803833005033,103.4522774838638
62,62,53.58034812622675,103.45242770600152
63,63,53.58036297309528,103.45244281735968
64,64,53.58039310602176,103.45242702552746
65,65,53.58040045806863,103.45253626517824
66,66,53.580320128144336,103.45252935896316
67,67,53.580277812199995,103.45271115549446
68,68,53.580328112986415,103.45276154257957
69,69,53.58030232760403,103.45280407423567
70,70,53.58027305575191,103.45280044105765
71,71,53.5802522536281,103.45290494811746
72,72,53.58022365083873,103.45299295414725
73,73,53.58023789199902,103.45308400994452
74,74,53.58021177875919,103.4532053707191
75,75,53.58027684113235,103.45317767761179
76,76,53.58026415999959,103.45325135413317
77,77,53.58022259196206,103.45328127100719
78,78,53.580192565583715,103.45342261769407
79,79,53.580189225627365,103.45352574947972
80,80,53.580251855330175,103.45351622302807
81,81,53.58032638072129,103.45351874757078
82,82,53.5802684149401,103.45360050602572
83,83,53.58014397011335,103.4536443666301
84,84,53.58014490476219,103.45371578816793
85,85,53.580195955150955,103.45377842836106
86,86,53.580198895411066,103.45393386255732
87,87,53.580122913068024,103.45401026754644
88,88,53.58020362888275,103.45408505685845
89,89,53.5801283341021,103.45412875691893
90,90,53.5800845121111,103.4541112927053
91,91,53.5800534942455,103.4542566516416
92,92,53.58011593850665,103.45439236737154
93,93,53.580106781761,103.454434731329
94,94,53.580042418381886,103.45438512350748
95,95,53.580007715219665,103.45453698826537
96,96,53.57999704581624,103.45468094942659
97,97,53.58001692885506,103.46014557421738
98,98,53.58002189728924,103.46000345200419
99,99,53.58002307989993,103.45989397902142
100,100,53.58006191357928,103.45970080687003
101,101,53.58007540573438,103.45953442529256
102,102,53.58009861886941,103.45940716795229
103,103,53.580120191053645,103.45925305768948
104,104,53.58006638027202,103.45922455678972
105,105,53.58001419991147,103.45916195637393
106,106,53.58001065745988,103.45912716468715
107,107,53.58005963647904,103.45904912961194
108,108,53.58007928849717,103.45905038162654
109,109,53.58010498856661,103.45909116229058
110,110,53.580150225750906,103.45911274554906
111,111,53.58014448307569,103.4590118759059
112,112,53.580154189478506,103.45886627000938
113,113,53.5801494264665,103.45873936851847
114,114,53.580159840156185,103.45862362039438
115,115,53.580185998603945,103.4584500984621
116,116,53.58017810404512,103.45833906605704
117,117,53.580183279714,103.45813897110537
118,118,53.58018201027314,103.4580049281822
119,119,53.58014274806075,103.45803472466893
120,120,53.580135433091975,103.45798332196344
121,121,53.580156932340195,103.45792416088824
122,122,53.58018960703401,103.45786127463525
123,123,53.58017196888832,103.4577921516729
124,124,53.58017344185264,103.45769691433061
125,125,53.58015018916441,103.45760395510442
126,126,53.58009420484405,103.4574861646674
127,127,53.58005558828769,103.45744732801282
128,128,53.580034213193116,103.45743700256303
129,129,53.579997735819695,103.45742548364844
130,130,53.58000441074431,103.45742610829625
131,131,53.58005290461983,103.4574068848321
132,132,53.58012771713391,103.45734071489933
133,133,53.58018878564456,103.45724028259178
134,134,53.580218380794534,103.45717622557505
135,135,53.58022442158135,103.45712645551788
136,136,53.58022276321516,103.45707259009357
137,137,53.580238790453734,103.45701405354684
138,138,53.58025767436069,103.45702604027616
139,139,53.580269766872625,103.45704957571269
140,140,53.58030928959315,103.45695132051887
141,141,53.580349041833045,103.45683366896817
142,142,53.58035658308605,103.45677219322928
143,143,53.58037965777857,103.45672232910302
144,144,53.5804128471993,103.45658952602588
145,145,53.580436800435535,103.45648840540218
146,146,53.58045308834372,103.45631786232649
147,147,53.58048910758318,103.45618628971191
148,148,53.58048326397176,103.45612110115435
149,149,53.58047033852681,103.45605969088982
150,150,53.58047489919946,103.45606275091977
151,151,53.580476231707216,103.45601838390682
152,152,53.58047731528637,103.4560277968283
153,153,53.58049742104462,103.4560133721409
154,154,53.58048637100945,103.4560766824457
155,155,53.58052899050046,103.45604042797285
156,156,53.580570802776734,103.455923770752
157,157,53.58060386632613,103.45575244046472
