,n,lat,lon,z
0,0,,,407.0
1,212,53.58232248861395,103.44755099303035,402.593
2,213,53.582267873379664,103.44760309654258,402.323
3,214,53.582284141221656,103.44766516387199,402.499
4,215,53.58224190968,103.44763740696415,402.251
5,216,53.58225340837657,103.44761247623377,401.091
6,217,53.58227788755727,103.44766347424898,402.138
7,218,53.58211940663537,103.44783202763304,402.374
8,219,53.58202412617733,103.44800757149098,402.282
9,220,53.58196933154806,103.44806613631884,402.11
10,221,53.581944186545385,103.44811586176935,402.091
11,222,53.58196629047421,103.44812802644138,402.216
12,223,53.58199126202952,103.44815861088668,402.33
13,224,53.58201313155286,103.44816053873573,402.387
14,225,53.582012756117116,103.44818552714509,402.409
15,226,53.58203633347994,103.44819651385399,402.408
16,227,53.58202985744695,103.44822400998494,402.452
17,228,53.582066754290736,103.44828441189675,402.664
18,229,53.58204528364499,103.44832889729521,402.621
19,230,53.582000465916764,103.44831856431914,402.449
20,231,53.58198415332817,103.44837239460854,402.5
21,232,53.58194357738194,103.44837370176283,402.472
22,233,53.581936510320595,103.4483093074877,402.312
23,234,53.58191965088814,103.44826137288854,402.171
24,235,53.58189769112782,103.44825437186611,402.093
25,236,53.5818663673943,103.44822585732436,401.946
26,237,53.58192159211643,103.44815097110572,400.361
27,238,53.581958821042086,103.44820619388429,400.335
28,239,53.582004279817035,103.44825696086815,401.181
29,240,53.58195897120084,103.44828962909095,400.752
30,241,53.58195798803819,103.44835775449133,401.845
31,242,53.58177970400412,103.44829718684743,401.947
32,243,53.58170217409476,103.44843232071064,402.219
33,244,53.581606391404144,103.4486324873169,402.983
34,245,53.58148822049914,103.4488692865198,402.427
35,246,53.58146428158885,103.4489534654449,402.325
36,247,53.58140844436637,103.44901387049615,402.007
37,248,53.581376381193145,103.4492024717296,402.273
38,249,53.58132694386989,103.44943658267832,402.299
39,250,53.58137054285697,103.44949662102688,402.36
40,251,53.58128483790706,103.44953474549558,402.175
41,252,53.581301689254886,103.4494679317882,401.198
42,253,53.58123628741695,103.44973725441741,402.6
43,254,53.58115708540249,103.45002788244858,402.176
44,255,53.58105856949426,103.45024279442178,402.093
45,256,53.580980640710266,103.45050911178758,403.466
46,257,53.58093797202789,103.45068164707322,403.702
47,258,53.580866143782444,103.45096152019532,403.178
48,259,53.580777287355495,103.45122134438171,402.544
49,260,53.5807851244472,103.45126414677199,402.523
50,261,53.58086301982268,103.4513582430088,402.939
51,262,53.580832878512744,103.45142190161671,402.47
52,263,53.58071251020323,103.45130616058877,401.935
53,264,53.58074149292786,103.45125285963701,400.359
54,265,53.58077296990035,103.45130498929286,400.935
55,266,53.580798534115495,103.45134461851823,401.527
56,267,53.580828797653346,103.45138830855481,401.957
57,268,53.58065670553691,103.45150229431594,401.146
58,269,53.58064005198918,103.45159509016837,400.791
59,270,53.58054391000615,103.45171985952317,402.336
60,271,53.580529579912735,103.45193126586904,403.132
61,272,53.58052399408501,103.4521945331496,404.165
62,273,53.58048118395066,103.45248048213276,404.19
63,274,53.5804608226379,103.45266741450668,404.641
64,275,53.58042412843986,103.45290844503026,403.969
65,276,53.58041100842843,103.45309804857341,404.544
66,277,53.580351449126994,103.45341218562194,404.518
67,278,53.580260002940356,103.45377664641308,403.841
68,279,53.58024152375393,103.45387187144286,403.78
69,280,53.58026885726142,103.45391504961847,403.958
70,281,53.58022466069373,103.45392959270171,403.643
71,282,53.58023083226201,103.45389228490585,402.711
72,283,53.58025274696759,103.45390587133261,403.209
73,284,53.58019486197918,103.45408291574888,403.555
74,285,53.58022479166803,103.45411181105571,403.855
75,286,53.58018839402997,103.45412682135057,403.69
76,287,53.58018977689276,103.45409719889342,402.633
77,288,53.58015560308158,103.45428049160446,403.692
78,289,53.580152199145985,103.45433276121643,403.025
79,290,53.58014583129433,103.45443031000006,403.862
80,291,53.58018247205892,103.45443501799723,404.233
81,292,53.580149570612015,103.45449396300133,404.19
82,293,53.58013150145668,103.4544772507468,402.546
83,294,53.58013028384247,103.45465898565331,403.908
84,295,53.580205559371905,103.454640697009,404.757
85,296,53.5801621915874,103.45475446349707,404.718
86,297,53.580100222315174,103.45475282172029,403.589
87,298,53.58009784908923,103.45469972218741,402.177
88,299,53.58013982640043,103.45468225107865,403.092
89,300,53.58019033914068,103.45465286702753,403.866
90,301,53.58009580291757,103.45480711442131,403.524
91,302,53.58008541847375,103.45490796970479,402.989
92,303,53.58007190713563,103.45500660571179,403.542
93,304,53.58009905124088,103.45503424860986,403.876
94,305,53.580139960056485,103.45505005392819,404.307
95,306,53.58007617670744,103.4550931471868,404.01
96,307,53.58005965283456,103.45506559426245,403.363
97,308,53.580057756301905,103.45503000840465,402.337
98,309,53.58009764088179,103.45504824453974,403.352
99,310,53.58013533283277,103.45505147340127,403.783
100,311,53.580036060688556,103.45518773825616,403.958
101,312,53.58007126559292,103.45528893825927,403.951
102,313,53.58002616072525,103.4552670786594,403.528
103,314,53.5800248035026,103.45523984197499,402.433
104,315,53.58005991742454,103.45527944219492,403.498
105,316,53.580019327754194,103.45931237049822,403.835
106,317,53.58004582764744,103.45909292244953,403.515
107,318,53.58006570465621,103.45891980964127,403.438
108,319,53.580084359565554,103.45873715469658,403.851
109,320,53.58001408017374,103.45864958426644,404.256
110,321,53.580022912753435,103.45861301721894,404.368
111,322,53.580041179122,103.4586175924203,404.21
112,323,53.580034180054334,103.45859607759897,404.336
113,324,53.5801059065878,103.45863270734735,403.89
114,325,53.580022409372766,103.45863528672211,402.576
115,326,53.58005802560481,103.45864813612917,402.163
116,327,53.58007791813477,103.45866377822881,401.411
117,328,53.580105708340824,103.4586886756555,400.912
118,329,53.580128066200245,103.4583245725812,404.249
119,330,53.58015367565074,103.45792690625511,404.302
120,331,53.580132372366414,103.45791624680287,404.524
121,332,53.58014764687908,103.45789406798492,404.454
122,333,53.58010884097425,103.45786335820598,404.587
123,334,53.58012602926711,103.45784276469162,404.502
124,335,53.58017363165806,103.45781341458712,404.145
